Policy_ID,Navigation_Area,Hull_Material,Coverage_Limit,Annual_Premium,Year_Boat_Built,Customer_ID
709433,South Atlantic,Fiberglass,130166,3015,1964,RBBLWWHJ
584778,Great Lakes,Wood,156403,2606,2014,ZBZCARSZ
671614,West Coast,Inflatable,78537,1323,1937,YREIEORR
497004,Puget Sound,Aluminum,41242,835,2011,PTEHOHKI
551461,Great Lakes,Aluminum,269391,5071,1966,UZDVDEDS
254752,West Coast,Aluminum,206993,4180,1920,AIPERUCA
682808,Great Lakes,Fiberglass,175967,3151,1994,UPYBRPCA
410678,New England,Steel,59446,1431,1994,RZKVJAMU
464359,Great Lakes,Fiberglass,148911,2829,1983,RIHABNDK
855596,Gulf Coast,Wood,67369,1187,1995,KJZNKLBS
196493,West Coast,Inflatable,37634,844,2023,XVIMKSEF
637315,Puget Sound,Steel,118801,2879,1992,ZOVEKVNG
261257,New England,Aluminum,41326,859,1993,QDVQIMIG
557433,South Atlantic,Aluminum,145616,3088,2004,XBCTAWBU
989835,West Coast,Inflatable,97175,1635,2003,QTXUVPNU
484966,South Atlantic,Fiberglass over wood,43033,869,1942,XQRTOGRC
458823,Chesapeake,Aluminum,147205,3097,1996,RXVRIOFH
557924,Chesapeake,Fiberglass,70584,1482,2016,XOSYWCPQ
945448,Gulf Coast,Fiberglass over wood,89353,1762,2000,OAWGBFTY
112387,West Coast,Fiberglass over wood,133875,2661,1939,NXZPGXHP
540393,South Atlantic,Inflatable,108188,1848,2001,WJTQBEBX
477513,Gulf Coast,Fiberglass,116473,2884,2017,ZXRFCWGL
324952,Puget Sound,Aluminum,299176,5563,1969,PWVKBQBC
778302,South Atlantic,Fiberglass,140493,2639,1930,DTTXYXAP
959489,Great Lakes,Aluminum,241640,5908,1993,TRBKGNPM
751005,New England,Inflatable,146316,2511,1993,PLIZQWGX
876662,Puget Sound,Fiberglass,60085,1393,2025,NIGPZCNL
223853,Puget Sound,Fiberglass,143253,2630,2023,ARNYOUDB
251617,Gulf Coast,Inflatable,164332,2747,1976,HXZGUAUF
505773,South Atlantic,Steel,38166,798,1964,TYAJNUDF
428892,Puget Sound,Aluminum,78501,1662,2019,FHTPRHTS
891181,South Atlantic,Inflatable,191944,4108,2017,QLVDMVMY
688768,Chesapeake,Wood,111999,1994,2009,FYDZVQDQ
513085,West Coast,Inflatable,192216,3445,2014,FARNKABK
503721,Gulf Coast,Fiberglass,146721,3047,1974,GOARJECX
653503,New England,Wood,289758,5652,1997,WCPZMTLK
964691,West Coast,Inflatable,152147,2799,2006,LWPHDXTV
935732,Chesapeake,Fiberglass,145578,2450,1997,VOIVYTWZ
553957,New England,Aluminum,123440,2123,1928,TSAAOUET
753831,Great Lakes,Fiberglass,117899,2848,2014,SDPSEQTN
438899,South Atlantic,Fiberglass over wood,146994,3331,1969,JKZROCDQ
182292,New England,Fiberglass over wood,203000,4480,2022,POPSGXOO
324706,Chesapeake,Aluminum,97277,1991,1994,AKIGQWVY
136287,Puget Sound,Fiberglass over wood,58124,1150,2012,YETKWWIO
462128,South Atlantic,Steel,38122,678,1992,WKHUBSDC
625492,New England,Fiberglass,181235,3155,2013,LVEYXHOB
432751,Great Lakes,Fiberglass,160925,3779,1981,NBWFCNAK
120581,Chesapeake,Aluminum,252165,6012,2006,PKLJGEKM
506146,Puget Sound,Wood,96434,1679,1990,CXFHPWZF
422811,South Atlantic,Wood,118710,2071,1993,ZSJKIBXC
447898,West Coast,Steel,91307,1525,1990,OWPTNNTH
962135,South Atlantic,Steel,98903,1769,2019,PJEQGDFC
207626,New England,Fiberglass,161074,3652,1993,KHKTWAEH
311524,Great Lakes,Steel,142264,3185,2001,BLMYICFO
139559,New England,Fiberglass,166774,3034,1997,IAMMONWE
753002,Chesapeake,Wood,65427,1274,1922,DFACHBMD
865032,New England,Wood,130331,2386,1985,RTIXMSZJ
145838,West Coast,Steel,135876,2675,1999,YFLIRNVG
512417,Great Lakes,Aluminum,166953,3039,1991,DWDHPQXB
778993,Great Lakes,Steel,46659,888,2004,XEQKTWDA
648495,West Coast,Fiberglass over wood,169111,3337,1966,SESSRGCO
819000,Chesapeake,Steel,183251,3118,2000,FCRESDXO
410220,New England,Steel,138652,2647,2009,MXDSQQUT
134783,New England,Aluminum,55441,1191,2018,EBAITINM
850442,Great Lakes,Fiberglass,62118,1269,1993,BGQMRJJP
116593,Puget Sound,Aluminum,146727,3405,1998,VCINILBZ
283008,Chesapeake,Wood,59312,1304,1986,AKLSTPCD
737455,New England,Inflatable,128715,2256,2008,XUOERAIU
798682,Gulf Coast,Fiberglass,248544,4636,2011,YAKFWMIP
746028,Puget Sound,Wood,46098,1132,2004,EPXBEOPK
917722,Gulf Coast,Fiberglass,89228,1664,2006,DHQECJRR
692839,Great Lakes,Fiberglass over wood,248995,5530,2008,FOSOHZPH
532352,Chesapeake,Aluminum,167198,2974,2019,AHOCHBZJ
760566,West Coast,Inflatable,176765,4210,1986,XGHNQKBT
792982,New England,Steel,39876,694,1996,VIRYTXPZ
529368,Chesapeake,Aluminum,139945,2847,1958,LDQNSQEP
922834,Puget Sound,Fiberglass,164804,2854,1973,JAOCBKCX
876692,West Coast,Aluminum,122333,2154,1993,QQUKZEWE
